,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
‘ 02,2,-200,-40,200,0
‘ 02,2,-200,-40,0,0
‘ 02,2,-200,-40,-200,0
‘ 02,2,0,-40,200,0
‘ 02,2,0,-40,0,0
‘ 02,2,0,-40,-200,0
‘ 02,2,200,-40,200,0
‘ 02,2,200,-40,0,0
‘ 02,2,200,-40,-200,0
Î 00,4,-320,-40,280,0
Î 00,4,-320,-40,240,0
Î 00,4,-320,-40,200,0
Î 00,4,-320,-40,160,0
Î 00,4,-320,-40,120,0
Î 00,4,-320,-40,80,0
Î 00,4,-320,-40,40,0
Î 00,4,-320,-40,0,0
Î 00,4,-320,-40,-40,0
Î 00,4,-320,-40,-80,0
Î 00,4,-320,-40,-120,0
Î 00,4,-320,-40,-160,0
Î 00,4,-320,-40,-200,0
Î 00,4,-320,-40,-240,0
Î 00,4,-320,-40,-280,0
Î 00,4,-320,0,280,0
Î 00,4,-320,0,240,0
Î 00,4,-320,0,200,0
Î 00,4,-320,0,160,0
Î 00,4,-320,0,120,0
Î 00,4,-320,0,80,0
Î 00,4,-320,0,40,0
Î 00,4,-320,0,0,0
Î 00,4,-320,0,-40,0
Î 00,4,-320,0,-80,0
Î 00,4,-320,0,-120,0
Î 00,4,-320,0,-160,0
Î 00,4,-320,0,-200,0
Î 00,4,-320,0,-240,0
Î 00,4,-320,0,-280,0
Î 00,4,320,-40,280,0
Î 00,4,320,-40,240,0
Î 00,4,320,-40,200,0
Î 00,4,320,-40,160,0
Î 00,4,320,-40,120,0
Î 00,4,320,-40,80,0
Î 00,4,320,-40,40,0
Î 00,4,320,-40,0,0
Î 00,4,320,-40,-40,0
Î 00,4,320,-40,-80,0
Î 00,4,320,-40,-120,0
Î 00,4,320,-40,-160,0
Î 00,4,320,-40,-200,0
Î 00,4,320,-40,-240,0
Î 00,4,320,-40,-280,0
Î 00,4,320,0,280,0
Î 00,4,320,0,240,0
Î 00,4,320,0,200,0
Î 00,4,320,0,160,0
Î 00,4,320,0,120,0
Î 00,4,320,0,80,0
Î 00,4,320,0,40,0
Î 00,4,320,0,0,0
Î 00,4,320,0,-40,0
Î 00,4,320,0,-80,0
Î 00,4,320,0,-120,0
Î 00,4,320,0,-160,0
Î 00,4,320,0,-200,0
Î 00,4,320,0,-240,0
Î 00,4,320,0,-280,0
Î 00,4,-320,-40,320,0
Î 00,4,-320,0,320,0
Î 00,4,-280,-40,320,0
Î 00,4,-280,0,320,0
Î 00,4,-240,-40,320,0
Î 00,4,-240,0,320,0
Î 00,4,-200,-40,320,0
Î 00,4,-200,0,320,0
Î 00,4,-160,-40,320,0
Î 00,4,-160,0,320,0
Î 00,4,-120,-40,320,0
Î 00,4,-120,0,320,0
Î 00,4,-80,-40,320,0
Î 00,4,-80,0,320,0
Î 00,4,-40,-40,320,0
Î 00,4,-40,0,320,0
Î 00,4,0,-40,320,0
Î 00,4,0,0,320,0
Î 00,4,40,-40,320,0
Î 00,4,40,0,320,0
Î 00,4,80,-40,320,0
Î 00,4,80,0,320,0
Î 00,4,120,-40,320,0
Î 00,4,120,0,320,0
Î 00,4,160,-40,320,0
Î 00,4,160,0,320,0
Î 00,4,200,-40,320,0
Î 00,4,200,0,320,0
Î 00,4,240,-40,320,0
Î 00,4,240,0,320,0
Î 00,4,280,-40,320,0
Î 00,4,280,0,320,0
Î 00,4,320,-40,320,0
Î 00,4,320,0,320,0
Î 00,4,-320,-40,-320,0
Î 00,4,-320,0,-320,0
Î 00,4,-280,-40,-320,0
Î 00,4,-280,0,-320,0
Î 00,4,-240,-40,-320,0
Î 00,4,-240,0,-320,0
Î 00,4,-200,-40,-320,0
Î 00,4,-200,0,-320,0
Î 00,4,-160,-40,-320,0
Î 00,4,-160,0,-320,0
Î 00,4,-120,-40,-320,0
