éÌóﬁ,Xç¿ïW,Yç¿ïW,Zç¿ïW
0,340,100,250
0,-340,100,250
0,340,100,-250
0,-340,100,-250
0,110,100,250
0,110,100,-250
0,-110,100,250
0,-110,100,-250
0,340,100,0
0,-340,100,0
0,110,100,650
0,-110,100,650
1,0,180,250
1,-220,180,250
1,220,180,250
1,0,180,-250
1,-220,180,-250
1,220,180,-250
1,0,180,650
2,340,180,120
2,-340,180,120
2,340,180,-120
2,-340,180,-120
2,110,180,350
2,110,180,570
0,110,100,460
0,-110,100,460
2,-110,180,350
2,-110,180,570
0,110,100,1100
0,-110,100,1100
0,330,100,1100
0,-330,100,1100
0,530,100,1100
0,-540,100,1100
0,-770,100,1100
0,-990,100,1100
0,330,100,650
0,-330,100,650
0,530,100,650
0,-540,100,650
0,-770,100,650
0,-990,100,650
1,0,180,1100
1,220,180,650
1,-220,180,650
1,220,180,1100
1,-220,180,1100
1,440,180,1100
1,-440,180,1100
1,440,180,650
1,-440,180,650
1,-660,180,650
1,-660,180,1100
1,-880,180,650
1,-880,180,1100
0,-1390,100,650
0,-1390,100,1100
0,-1390,100,880
0,-1390,100,440
0,-1390,100,220
0,-1390,100,440
0,-1390,100,220
0,-1390,100,0
0,-1390,100,-220
0,-990,100,440
0,-990,100,220
2,-1390,180,770
2,-1390,180,990
2,-1390,180,550
2,-1390,180,330
2,-1390,180,550
2,-1390,180,330
2,-1390,180,110
2,-1390,180,-110
2,-990,180,550
2,-990,180,330
1,-1270,180,-220
0,-1160,100,-220
1,-1050,180,-220
0,-940,100,-220
1,-830,180,-220
0,-720,100,-220
1,-610,180,-220
0,-500,100,-220
2,-500,180,-110
0,-500,100,0
2,-500,180,110
0,-500,100,203
1,-620,180,230
0,-730,100,230
1,-850,180,230
0,-960,100,230
0,900,100,660
0,900,100,880
0,900,100,1100
0,900,100,1320
0,900,100,1540
0,900,100,440
0,900,100,220
0,530,100,440
0,530,100,220
0,530,100,1320
0,530,100,1540
0,530,100,0
0,530,100,-220
2,900,180,1210
2,900,180,1430
2,900,180,770
2,900,180,990
2,900,180,550
2,900,180,330
2,530,180,550
2,530,180,330
2,530,180,110
2,530,180,-110
2,530,180,1210
2,530,180,1440
0,1120,100,1540
0,1340,100,1540
0,1560,100,1540
0,1780,100,1540
0,2000,100,1540
0,2220,100,1540
0,2440,100,1540
0,2660,100,1540
0,2880,100,1540
0,3100,100,1540
0,3320,100,1540
0,3540,100,1540
1,1010,180,1540
1,1230,180,1540
1,1450,180,1540
1,1670,180,1540
1,1890,180,1540
1,2110,180,1540
1,2330,180,1540
1,2550,180,1540
1,2770,180,1540
1,2990,180,1540
1,3210,180,1540
1,3430,180,1540
0,760,100,-220
0,980,100,-220
0,1200,100,-220
0,1420,100,-220
0,1640,100,-220
0,1860,100,-220
0,2080,100,-220
0,2300,100,-220
0,2520,100,-220
0,2740,100,-220
0,2960,100,-220
0,3180,100,-220
0,3400,100,-220
